ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 003 005 00 00;Èçó÷åíèå íîðìàòèâíîé áàçû îáó÷åíèå è êîíòðîëü çíàíèé ñîòðóäíèêîâ.;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 005 003 00 00;Ðàáîòà ñ êàíàëàìè êîììóíèêàöèè (Ñáåð×àò| Ñîîáùåñòâà ÑáåðÄðóã| Èíôîðìàöèîííûå ýêðàíû è ò.ä.) (êîíòåíò ðåäàêòîð);-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹2 Ñòàâðîïîëü;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;NO 006 005 00 00;Îöåíêà ïî ñèñòåìå 5+;-;00;Íåïðîèçâîäñòâåííûå;ìèíóòà;60;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1200;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1190,829;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;446,033;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1200;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1200,059;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1200;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1200;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;0;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;1200;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;0;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 028 000 00 00;Èçâëå÷åíèå è ïðîñìîòð äîêóìåíòîâ ñ äèñêà;-;00;Çàïðîñû;îïåðàöèÿ;0;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 031 000 00 00;Îáðàáîòêà çàïðîñîâ â ÅÑÎ (âûåìêà îðèãèíàëîâ äîêóìåíòîâ ÓÁ| ïåðåðåãèñòðàöèÿ äîñüå/äîñûë| 2-ÿ ëèíèÿ ÑÏÀÑ);-;00;Çàïðîñû;îáðàùåíèå;433;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;160;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;119,633;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;148,967;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;0;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;160;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;118,433;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;160;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;115,359;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;160;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;120,367;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;160;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;121,767;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 039 000 00 00;Ïîäãîòîâêà ÒÅ äëÿ îòïðàâêè çàêàç÷èêó (îôîðìëåíèå ñîïðîâîäèòåëüíûõ äîêóìåíòîâ| óïàêîâêà â êîíâåðò)| â òîì ÷èñëå âûçîâ êóðüåðà;-;00;Çàïðîñû;åäèíèöà îòïðàâêè;120;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 044 000 00 00;Îïåðàöèè ïðèåìà/ïåðåäà÷è äîêóìåíòîâ|  ðàíåå âûäàííûõ âî âðåìåííîå ïîëüçîâàíèå.;-;00;Çàïðîñû;äîêóìåíò;180;RUCH
